numTerms,FFT,Oscar
27,0.082156788,0.555028717
13,0.077590998,0.2134437
9,0.078432968,0.103100635
10,0.077541244,0.08928681
11,0.076327151,0.146286912
14,0.078202825,0.195692075
33,0.082380334,0.621044638
32,0.0885219,0.583027171
8,0.075966957,0.096369366
9,0.078117942,0.076081899
32,0.081356497,0.611216872
